item_id,item_order_count,avg_price,popularity_rank
2581,139,331.42857142857144,275.0
2582,51,356.27450980392155,363.0
2583,127,196.7175572519084,287.0
2584,129,217.5968992248062,285.0
2585,94,122.04081632653062,320.0
2586,49,167.55102040816325,365.0
2587,53,189.16666666666666,361.0
2588,266,100.17006802721089,148.0
2589,41,347.8048780487805,373.0
2590,89,104.32584269662921,325.0
2591,199,353.98514851485146,215.0
2592,146,178.3108108108108,268.0
2593,189,267.53968253968253,225.0
2594,148,171.43333333333334,266.0
2595,138,268.7769784172662,276.0
2596,138,308.1914893617021,276.0
2597,167,240.69767441860466,247.0
2598,86,138.5632183908046,328.0
2599,143,97.51724137931035,271.0
2600,140,335.8098591549296,274.0
2601,85,207.4712643678161,329.0
2602,53,116.94444444444444,361.0
2603,60,247.58333333333334,354.0
2604,91,231.4673913043478,323.0
2605,51,304.9019607843137,363.0
2606,195,354.64646464646466,219.0
2607,41,185.95238095238096,373.0
2608,92,201.18279569892474,322.0
2609,53,285.0943396226415,361.0
2610,352,160.36363636363637,79.0
2611,95,120.36842105263158,319.0
2612,306,159.28353658536585,110.0
2613,60,196.25,354.0
2614,253,363.5077519379845,161.0
2615,184,224.3193717277487,230.0
2616,165,349.8546511627907,249.0
2617,247,258.3399209486166,167.0
2618,37,302.1621621621622,377.0
2619,166,166.9526627218935,248.0
2620,151,243.72549019607843,263.0
2621,93,191.75531914893617,321.0
2622,125,385.27777777777777,289.0
2623,83,298.1547619047619,331.0
2624,96,121.36363636363636,318.0
2625,244,274.7104247104247,170.0
2626,117,154.45833333333334,297.0
2627,106,239.3181818181818,308.0
2628,143,254.65034965034965,271.0
2629,130,193.90151515151516,284.0
2630,141,260.88028169014086,273.0
2631,176,98.9010989010989,238.0
2632,142,212.22602739726028,272.0
2633,147,296.35135135135135,267.0
2634,46,131.7391304347826,368.0
2635,92,200.86021505376345,322.0
2636,102,282.76190476190476,312.0
2637,92,286.0326086956522,322.0
2638,38,151.18421052631578,376.0
2639,76,241.8181818181818,338.0
2640,88,157.0879120879121,326.0
2641,254,277.41444866920153,160.0
2642,164,133.125,250.0
2643,270,172.76978417266187,144.0
2644,159,290.5828220858896,255.0
2645,95,194.6969696969697,319.0
2646,99,219.8,315.0
2647,162,292.4404761904762,252.0
2648,87,324.375,327.0
2649,177,217.19444444444446,237.0
2650,253,131.65413533834587,161.0
2651,286,148.88349514563106,129.0
2652,166,364.2647058823529,248.0
2653,51,114.32692307692308,363.0
2654,66,152.12121212121212,348.0
2655,54,308.3333333333333,360.0
2656,90,191.38888888888889,324.0
2657,287,252.28040540540542,128.0
2658,115,170.17094017094018,299.0
2659,220,114.48198198198199,194.0
2660,55,172.54545454545453,359.0
2661,47,315.2083333333333,367.0
2662,139,220.03571428571428,275.0
2663,130,137.5,284.0
2664,48,97.65306122448979,366.0
2665,141,404.58620689655174,273.0
2666,86,102.55813953488372,328.0
2667,129,367.36842105263156,285.0
2668,261,203.53383458646616,153.0
2669,95,341.05263157894734,319.0
2670,99,250.05,315.0
2671,45,175.88888888888889,369.0
2672,57,265.70175438596493,357.0
2673,255,329.46564885496184,159.0
2674,253,246.93014705882354,161.0
2675,47,225.85106382978722,367.0
2676,136,365.0354609929078,278.0
2677,98,212.70408163265307,316.0
2678,202,218.5781990521327,212.0
2679,234,263.01255230125525,180.0
2680,262,267.48201438848923,152.0
2681,150,346.94805194805195,264.0
2682,164,265.7100591715976,250.0
2683,161,280.35928143712573,253.0
2684,115,197.6639344262295,299.0
2685,107,129.48598130841123,307.0
2686,47,322.6041666666667,367.0
2687,268,152.82006920415225,146.0
2688,79,114.75308641975309,335.0
2689,192,276.83937823834196,222.0
2690,40,132.1951219512195,374.0
2691,260,116.96428571428571,154.0
2692,165,262.72189349112426,249.0
2693,128,150.0,286.0
2694,41,395.609756097561,373.0
2695,130,103.05343511450381,284.0
2696,115,339.017094017094,299.0
2697,137,323.2269503546099,277.0
2698,142,307.3154362416107,272.0
2699,141,241.8181818181818,273.0
2700,53,263.49056603773585,361.0
2701,140,124.29577464788733,274.0
2702,140,274.72222222222223,274.0
2703,74,204.1891891891892,340.0
2704,152,354.45859872611464,262.0
2705,79,317.0121951219512,335.0
2706,123,161.0236220472441,291.0
2707,33,352.42424242424244,381.0
2708,238,143.7,176.0
2709,46,304.2391304347826,368.0
2710,142,263.2291666666667,272.0
2711,132,133.33333333333334,282.0
2712,92,379.5108695652174,322.0
2713,151,292.5657894736842,263.0
2714,140,215.52447552447552,274.0
2715,147,189.5578231292517,267.0
2716,68,126.30434782608695,346.0
2717,45,230.0,369.0
2718,147,244.6979865771812,267.0
2719,172,132.87709497206703,242.0
2720,57,288.2456140350877,357.0
2721,99,124.7,315.0
2722,84,342.58620689655174,330.0
2723,164,251.8154761904762,250.0
2724,200,395.6067961165049,214.0
2725,111,270.0,303.0
2726,239,286.0546875,175.0
2727,192,260.97938144329896,222.0
2728,142,109.55172413793103,272.0
2729,61,219.672131147541,353.0
2730,174,153.2,240.0
2731,199,114.8019801980198,215.0
2732,142,239.75694444444446,272.0
2733,55,228.57142857142858,359.0
2734,45,381.8478260869565,369.0
2735,120,363.23770491803276,294.0
2736,153,342.7564102564103,261.0
2737,44,385.1111111111111,370.0
2738,185,386.43617021276594,229.0
2739,44,160.9090909090909,370.0
2740,197,399.828431372549,217.0
2741,254,269.39622641509436,160.0
2742,275,108.6842105263158,139.0
2743,119,344.07563025210084,295.0
2744,74,356.4864864864865,340.0
2745,56,370.96491228070175,358.0
2746,241,171.6265060240964,173.0
2747,108,164.954128440367,306.0
2748,242,372.165991902834,172.0
2749,103,202.57142857142858,311.0
2750,80,116.625,334.0
2751,71,140.2112676056338,343.0
2752,240,386.1178861788618,174.0
2753,225,252.78969957081546,189.0
2754,262,162.06642066420665,152.0
2755,400,218.27188940092165,46.0
2756,226,363.31140350877195,188.0
2757,60,187.37704918032787,354.0
2758,58,119.15254237288136,356.0
2759,72,252.8,342.0
2760,253,241.38257575757575,161.0
2761,594,233.21603927986908,3.0
2762,87,283.6363636363636,327.0
2763,103,106.25,311.0
2764,93,386.6489361702128,321.0
2765,90,286.4130434782609,324.0
2766,42,354.64285714285717,372.0
2767,55,246.0909090909091,359.0
2768,117,327.56302521008405,297.0
2769,219,374.1371681415929,195.0
2770,168,196.65680473372782,246.0
2771,94,96.5979381443299,320.0
2772,110,213.08035714285714,304.0
2773,119,133.30645161290323,295.0
2774,76,228.29113924050634,338.0
2775,102,386.9811320754717,312.0
2776,100,235.38834951456312,314.0
2777,257,205.37037037037038,157.0
2778,43,109.30232558139535,371.0
2779,73,210.41095890410958,341.0
2780,76,106.2987012987013,338.0
2781,221,270.33185840707966,193.0
2782,276,473.03508771929825,138.0
2783,299,446.00993377483445,116.0
2784,280,187.34154929577466,135.0
2785,269,376.82971014492756,145.0
2786,192,444.3181818181818,222.0
2787,441,290.1705756929638,33.0
2788,314,373.69426751592357,102.0
2789,216,342.84444444444443,198.0
2790,396,149.42118226600985,49.0
2791,279,225.67708333333334,136.0
2792,83,412.7710843373494,331.0
2793,189,193.72395833333334,225.0
2794,208,318.3098591549296,206.0
2795,218,397.85067873303166,196.0
2796,87,283.76404494382024,327.0
2797,96,338.90625,318.0
2798,215,191.34259259259258,199.0
2799,82,334.6951219512195,332.0
2800,203,245.0,211.0
